responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
1113000064;хяонкмхрекэмши йнлхрер пшамн-якнандяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422650, рЮРЮПЯРЮМ пЕЯО, пШАМН-яКНАНДЯЙХИ П-М, пШАМЮЪ яКНАНДЮ ОЦР, ск кемхмю, 48;кемхмю скхжю, д. 48, пшамюъ якнандю, пняяхъ;0;0
1113000065;хяонкмхрекэмши йнлхрер рчкъвхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422080, рЮРЮПЯРЮМ пЕЯО, рЧКЪВХМЯЙХИ П-М, рЧКЪВХ Я, ск кемхмю, днл 46;кемхмю скхжю, д. 46, рчкъвх, пняяхъ;0;0
1113000107;хяонкмхрекэмши йнлхрер йюляйн-сярэхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422820, рЮРЮПЯРЮМ пЕЯО, йЮЛЯЙН-сЯРЭХМЯЙХИ П-М, йЮЛЯЙНЕ сЯРЭЕ ОЦР, ск йюкхмхмю, 31;йюкхмхмю скхжю, д. 31, йюляйне сярэе, пняяхъ;0;0
1113000129;хяонкмхрекэмши йнлхрер люлюдшьяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422190, рЮРЮПЯРЮМ пЕЯО, лЮЛЮДШЬЯЙХИ П-М, лЮЛЮДШЬ Ц, ск л.дфюкхкъ, днл 23/33;лсяш дфюкхкъ скхжю, д. 23/33, люлюдшь, пняяхъ;0;0
1113000130;хяонкмхрекэмши йнлхрер лемдекеебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423650, рЮРЮПЯРЮМ пЕЯО, лЕМДЕКЕЕБЯЙХИ П-М, лЕМДЕКЕЕБЯЙ Ц, ск тнлхмю, 7;тнлхмю скхжю, д. 7, лемдекеебяй, пняяхъ;0;0
1113000132;хяонкмхрекэмши йнлхрер аюбкхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423930, рЮРЮПЯРЮМ пЕЯО, аЮБКШ Ц, СКХЖЮ йСИАШЬЕБЮ, ДНЛ 20;йсиашьебю скхжю, д. 20, аюбкш, пняяхъ;0;0
1113000161;хяонкмхрекэмши йнлхрер вепельюмяйнцн лсмхжхоюкэмнцн пюинмю пр;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423100, рЮРЮПЯРЮМ пЕЯО, вЕПЕЛЬЮМЯЙХИ П-М, вЕПЕЛЬЮМ Я, ск янберяйюъ, 32;янберяйюъ скхжю, д. 32, вепельюм, пняяхъ;0;0
1113000250;хяонкмхрекэмши йнлхрер юпяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422000, рЮРЮПЯРЮМ пЕЯО, юПЯЙХИ П-М, юПЯЙ Ц, ок янберяйюъ, днл 12;янберяйюъ окныюдэ, д. 12, юпяй, пняяхъ;0;0
1113000251;хяонкмхрекэмши йнлхрер мнбньеьлхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423190, рЮРЮПЯРЮМ пЕЯО, мНБНЬЕЬЛХМЯЙХИ П-М, мНБНЬЕЬЛХМЯЙ Я, ск янберяйюъ, 80;янберяйюъ скхжю, д. 80, мнбньеьлхмяй, пняяхъ;0;0
1113000254;хяонкмхрекэмши йнлхрер юоюярнбяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422350, рЮРЮПЯРЮМ пЕЯО, юОЮЯРНБЯЙХИ П-М, юОЮЯРНБН ОЦР, ск янберяйюъ, 2;янберяйюъ скхжю, д. 2, юоюярнбн, пняяхъ;0;0
1113000298;хяонкмхрекэмши йнлхрер мспкюряйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423040, рЮРЮПЯРЮМ пЕЯО, мСПКЮРЯЙХИ П-М, мСПКЮР Ц, ск янберяйюъ, 117;янберяйюъ скхжю, д. 117, мспкюр, пняяхъ;0;0
1113000309;хяонкмхрекэмши йнлхрер юйрюмшьяйнцн лсмхжхоюкэмнцн пюинмю;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423740, рЮРЮПЯРЮМ пЕЯО, юЙРЮМШЬЯЙХИ П-М, юЙРЮМШЬ Я, оп-йр кемхмю, 17;кемхмю опняоейр, д. 17, юйрюмшь, пняяхъ;0;0
1113000368;хяонкмхрекэмши йнлхрер йсйлнпяйнцн лсмхжхоюкэмнцн пюинмю;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422110, рЮРЮПЯРЮМ пЕЯО, йСЙЛНПЯЙХИ П-М, йСЙЛНП ОЦР, ск кемхмю, 15;кемхмю скхжю, д. 15, йсйлнп, пняяхъ;0;0
1113000397;хяонкмхрекэмши йнлхрер рсйюебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423800, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр хл лсяш дфюкхкъ, днл 46;хл лсяш дфюкхкъ опняоейр, д. 46, мюаепефмше векмш, пняяхъ;0;0
1113000446;хяонкмхрекэмши йнлхрер юкэйеебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422870, рЮРЮПЯРЮМ пЕЯО, аЮГЮПМШЕ лЮРЮЙХ Я, ск йпюимнбю, 58;йпюимнбю скхжю, д. 58, аюгюпмше люрюйх, пняяхъ;0;0
1113000472;"лсмхжхоюкэмне йюгеммне свпефдемхе ""хяонкмхрекэмши йнлхрер йюиахжйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422330, рЮРЮПЯРЮМ пЕЯО, йЮИАХЖЙХИ П-М, аНКЭЬХЕ йЮИАХЖШ Я, а-п янкмевмши, 7;аскэбюп янкмевмши, д. 7, анкэьхе йюиахжш, пняяхъ;0;0
1113000523;хяонкмхрекэмши йнлхрер югмюйюебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423330, рЮРЮПЯРЮМ пЕЯО, юГМЮЙЮЕБЯЙХИ П-М, юГМЮЙЮЕБН Ц, ск кемхмю, 22;кемхмю скхжю, д. 22, югмюйюебн, пняяхъ;0;0
1113000581;юрмхмяйхи пюинммши хяонкмхрекэмши йнлхрер;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422750, рЮРЮПЯРЮМ пЕЯО, юРМХМЯЙХИ П-М, аНКЭЬЮЪ юРМЪ Я, СК янберяйюъ, 38;янберяйюъ скхжю, д. 38, анкэьюъ юрмъ, пняяхъ;0;0
1113000596;хяонкмхрекэмши йнлхрер бепумесякнмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422570, рЮРЮПЯРЮМ пЕЯО, бЕПУМЕСЯКНМЯЙХИ П-М, бЕПУМХИ сЯКНМ Я, ск веунбю, 18;веунбю скхжю, д. 18, бепумхи сякнм, пняяхъ;0;0
1113000606;хяонкмхрекэмши йнлхрер лемгекхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423700, рЮРЮПЯРЮМ пЕЯО, лЕМГЕКХМЯЙ Ц, СК кЕМХМЮ, 80;кемхмю скхжю, д. 80, лемгекхмяй, пняяхъ;0;0
1113000632;хяонкмхрекэмши йнлхрер юкэлерэебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423450, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, кЕМХМЮ, 39, 314;кемхмю скхжю, д. 39, юкэлерэебяй, пняяхъ;0;0
1113000644;хяонкмхрекэмши йнлхрер лсякчлнбяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423970, рЮРЮПЯРЮМ пЕЯО, лСЯКЧЛНБЯЙХИ П-М, лСЯКЧЛНБН Я, ск осьйхмю, 41;осьйхмю скхжю, д. 41, лсякчлнбн, пняяхъ;0;0
1113000647;хяонкмхрекэмши йнлхрер асцскэлхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423234, рЮРЮПЯРЮМ пЕЯО, аСЦСКЭЛХМЯЙХИ П-М, аСЦСКЭЛЮ Ц, СК цюгхмспю цютхюрсккхмю, 7;цюгхмспю цютхюрсккхмю скхжю, д. 7, асцскэлю, пняяхъ;0;0
1113000678;хяонкмхрекэмши йнлхрер гюхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423520, рЮРЮПЯРЮМ пЕЯО, гЮХМЯЙХИ П-М, гЮХМЯЙ Ц, ск йпсояйни, 6;йпсояйни скхжю, д. 6, гюхмяй, пняяхъ;0;0
1113000740;хяонкмхрекэмши йнлхрер вхярнонкэяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск аеаекъ, 129;аеаекъ скхжю, д. 129, вхярнонкэ, пняяхъ;0;0
1113000846;хяонкмхрекэмши йнлхрер яоюяяйнцн лсмхжхоюкэмнцн пюинмю пр;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422840, рЮРЮПЯРЮМ пЕЯО, яОЮЯЯЙХИ П-М, аНКЦЮП Ц, ск охнмепяйюъ, 19;охнмепяйюъ скхжю, д. 19, анкцюп, пняяхъ;0;0
1113000891;хяонкмхрекэмши йнлхрер дпнффюмнбяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422470, рЮРЮПЯРЮМ пЕЯО, дПНФФЮМНБЯЙХИ П-М, яРЮПНЕ дПНФФЮМНЕ Я, ск жемрпюкэмюъ, 13;жемрпюкэмюъ скхжю, д. 13, ярюпне дпнффюмне, пняяхъ;0;0
1113000922;хяонкмхрекэмши йнлхрер яюплюмнбяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423350, рЮРЮПЯРЮМ пЕЯО, яЮПЛЮМНБЯЙХИ П-М, яЮПЛЮМНБН Я, ск кемхмю, 35;кемхмю скхжю, д. 35, яюплюмнбн, пняяхъ;0;0
1113000931;хяонкмхрекэмши йнлхрер юйясаюебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423060, рЮРЮПЯРЮМ пЕЯО, юЙЯСАЮЕБЯЙХИ П-М, юЙЯСАЮЕБН ОЦР, ск кемхмю, 8;кемхмю скхжю, д. 8, юйясаюебн, пняяхъ;0;0
1113000952;хяонкмхрекэмши йнлхрер гекемнднкэяйнцн лсмхжхоюкэмнцн пюинмю;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422540, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, гЕКЕМНДНКЭЯЙХИ П-М, Ц. гЕКЕМНДНКЭЯЙ , СК. кЕМХМЮ, Д. 38, -;кемхмю скхжю, д. 38, гекемнднкэяй, пняяхъ;0;0
1113000955;хяонкмхрекэмши йнлхрер асхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422430, рЮРЮПЯРЮМ пЕЯО, аСХМЯЙХИ П-М, аСХМЯЙ Ц, ск фнпеяю, днл 110ю;фнпеяю скхжю, д. 110ю, асхмяй, пняяхъ;0;0
1113001016;"лсмхжхоюкэмне йюгеммне свпефдемхе ""оюкюрю оепяоейрхбмнцн янжхюкэмн-щйнмнлхвеяйнцн пюгбхрхъ екюасфяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423600, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, еКЮАСЦЮ Ц, оПНЯОЕЙР мЕТРЪМХЙНБ, 44, -;метръмхйнб опняоейр, д. 44, екюасцю, пняяхъ;0;0
1113001163;янбер юкэйеебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;422870, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, юКЭЙЕЕБЯЙХИ ПЮИНМ, Я. аЮГЮПМШЕ лЮРЮЙХ, СК.йПЮИМНБЮ, 23;йпюимнбю скхжю, д. 23, аюгюпмше люрюйх, пняяхъ;0;0
1113001223;"лсмхжхоюкэмне йюгеммне свпефдемхе ""хяонкмхрекэмши йнлхрер цнпндю хммнонкхя""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420500, рЮРЮПЯРЮМ пЕЯО, хММНОНКХЯ Ц, СК яОНПРХБМЮЪ, Д. 114, ОНЛ.1;яонпрхбмюъ скхжю, д. 114, хммнонкхя, пняяхъ;0;0
1114000001;юпахрпюфмши ясд онбнкфяйнцн нйпсцю;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420066, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йпюямняекэяйюъ, днл 20;йпюямняекэяйюъ скхжю, д. 20, йюгюмэ, пняяхъ;0;0
1114000002;сопюбкемхе тедепюкэмни яксфаш бнияй мюжхнмюкэмни цбюпдхх пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск кебн-аскювмюъ, днл 20;кебн-аскювмюъ скхжю, д. 20, йюгюмэ, пняяхъ;0;0
1114000003;япедме-бнкфяйне лефпецхнмюкэмне сопюбкемхе цнясдюпярбеммнцн юбрнднпнфмнцн мюдгнпю тедепюкэмни яксфаш он мюдгнпс б ятепе рпюмяонпрю;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420061, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск мхйнкюъ епьнбю, днл 31ю;мхйнкюъ епьнбю скхжю, д. 31ю, йюгюмэ, пняяхъ;0;0
1116000017;хяонкмхрекэмши йнлхрер йюпцнонкэяйнцн яекэяйнцн оняекемхъ юкэйеебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422875, рЮРЮПЯРЮМ пЕЯО, юКЭЙЕЕБЯЙХИ П-М, йЮПЦНОНКЭ Я, ск лнярнбюъ, 12;лнярнбюъ скхжю, д. 12, йюпцнонкэ, пняяхъ;0;0
2111000001;цнясдюпярбеммне свпефдемхе - пецхнмюкэмне нрдекемхе тнмдю янжхюкэмнцн ярпюунбюмхъ пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йюбх мюдфлх, 2/39;йюбх мюдфлх скхжю, д. 2/39, йюгюмэ, пняяхъ;0;0
2111000002;цнясдюпярбеммне свпефдемхе - нрдекемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм;420111,пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц.йЮГЮМЭ,СК.оСЬЙХМЮ, Д.8;осьйхмю скхжю, д. 8, йюгюмэ, пняяхъ;0;0
2111000006;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б йсйлнпяйнл пюинме пеяосакхйх рюрюпярюм;422110, О.Ц.Р.йСЙЛНП, СК.кЕМХМЮ, Д.7;о.ц.р.йсйлнп ск.кемхмю д.7, д. о.ц.р.йсйлнп ск.кемхмю 7, 422110 о.ц.р.йсйлнп ск.кемхмю д.7, пняяхъ;0;0
2111000007;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б кемхмнцнпяйнл пюинме х ц. кемхмнцнпяйе пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423258, рЮРЮПЯРЮМ пЕЯО, кЕМХМНЦНПЯЙ Ц, ск цюцюпхмю, днл 51;цюцюпхмю скхжю, д. 51, кемхмнцнпяй, пняяхъ;0;0
2111000009;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б аюкрюяхмяйнл пюинме пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422250, рЮРЮПЯРЮМ пЕЯО, аЮКРЮЯХМЯЙХИ П-М, аЮКРЮЯХ ОЦР, ск б.аскюрнбю, 5/1;б.аскюрнбю скхжю, д. 5/1, аюкрюях, пняяхъ;0;0
2111000010;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б лемдекеебяйнл пюинме пеяосакхйх рюрюпярюм;423650, рЮРЮПЯРЮМ, Ц.лЕМДЕКЕЕБЯЙ, СК.гЕКЕМЮЪ, Д.25;рюрюпярюм, д. ск.гекемюъ-25, лемдекеебяй, пняяхъ;0;0
2111000011;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б мхфмейюляйнл пюинме х ц. мхфмейюляйе пеяосакхйх рюрюпярюм;423570,Ц.мХФМЕЙЮЛЯЙ, ОП.лХПЮ,60;лхпю опняоейр, д. 60, мхфмейюляй, пняяхъ;0;0
2111000013;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б мспкюряйнл пюинме х ц. мспкюр пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423040, рЮРЮПЯРЮМ пЕЯО, мСПКЮРЯЙХИ П-М, мСПКЮР Ц, бЮУХРНБЮ, 9, -;бюухрнбю скхжю, д. 9, мспкюр, пняяхъ;0;0
2111000014;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б екюасфяйнл пюинме х ц. екюасце пеяосакхйх рюрюпярюм;423600 пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. еКЮАСЦЮ, СК.яРЮУЕЕБШУ, Д. 10;ск.ярюуеебшу д. 10, д. ск.ярюуеебшу 10, екюасцю, пняяхъ;0;0
2111000016;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх он ц. вхярнонкч, вхярнонкэяйнлс х мнбньеьлхмяйнлс пюинмюл пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск к.рнкярнцн, 136;кэбю рнкярнцн скхжю, д. 136, вхярнонкэ, пняяхъ;0;0
